Id,Prediction
335,5
336,5
337,5
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,6
346,9
347,9
348,9
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,6
359,6
360,6
361,6
362,6
363,6
364,5
365,5
366,5
367,5
368,9
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,3
389,6
390,9
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,3
400,6
401,3
402,6
403,3
404,6
405,6
406,6
407,6
408,6
409,6
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,1
442,3
443,3
444,3
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,2
465,2
466,2
467,2
468,2
469,2
470,2
471,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,4
486,2
487,2
488,2
489,6
490,2
491,4
492,4
493,7
494,7
495,7
496,8
497,8
498,2
499,8
500,2
501,2
502,8
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,3
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,7
528,6
529,4
530,4
531,4
532,4
533,4
534,4
535,3
536,3
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,9
549,9
550,9
551,9
552,9
553,9
554,9
555,9
556,9
557,9
558,9
559,9
560,9
561,9
562,9
563,9
564,9
565,9
566,9
567,9
568,9
569,9
570,9
571,9
572,9
573,9
574,9
575,9
576,9
577,9
578,9
579,9
580,7
581,7
582,7
583,1
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
602,3
603,10
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,9
613,3
614,3
615,7
616,9
617,7
618,7
619,7
620,7
621,7
622,7
623,7
624,7
625,6
626,7
627,7
628,7
629,7
630,7
631,7
632,6
633,6
634,7
635,6
636,6
637,7
638,7
639,7
640,7
641,7
642,7
643,6
644,7
645,7
646,7
647,7
648,7
649,7
650,7
651,7
652,9
653,7
654,7
655,1
656,1
657,1
658,7
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,7
667,1
668,1
669,4
670,1
671,1
672,1
673,4
674,4
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,4
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,4
705,4
706,4
707,2
708,7
709,4
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,5
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,2
727,2
728,2
729,2
730,2
731,2
732,8
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,8
741,2
742,1
743,7
744,2
745,2
746,2
747,4
748,2
749,2
750,1
751,1
752,1
753,1
754,1
755,7
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,3
766,8
767,2
768,2
769,8
770,8
771,8
772,8
773,2
774,8
775,4
776,4
777,2
778,2
779,1
780,1
781,1
782,1
783,3
784,5
785,5
786,5
787,9
788,7
789,7
790,7
791,7
792,7
793,7
794,7
795,9
796,9
797,9
798,9
799,9
800,9
801,9
802,9
803,9
804,9
805,9
806,9
807,9
808,9
809,9
810,9
811,9
812,9
813,9
814,9
815,9
816,9
817,9
818,7
819,9
820,7
821,7
822,6
823,9
824,10
825,4
826,10
827,8
828,8
829,3
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,8
839,8
840,8
841,3
842,3
843,3
844,8
845,8
846,8
847,2
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
857,7
858,7
859,7
860,7
861,7
862,7
863,7
864,7
865,7
866,6
867,7
868,7
869,7
870,7
871,5
872,5
873,5
874,5
875,9
876,6
877,9
878,9
879,9
880,9
881,9
882,9
883,9
884,9
885,8
886,9
887,6
888,9
889,9
890,8
891,4
892,9
893,4
894,5
895,5
896,6
897,6
898,9
899,6
900,8
901,2
902,2
903,9
904,3
905,6
906,9
907,9
908,9
909,9
910,9
911,10
912,8
913,8
914,8
915,6
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,8
934,8
935,4
936,8
937,10
938,4
939,8
940,3
941,4
942,4
943,8
944,4
945,4
946,4
947,4
948,4
949,4
950,4
951,4
952,4
953,4
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,4
962,4
963,4
964,4
965,4
966,5
967,10
968,10
969,5
970,10
971,10
972,10
973,4
974,4
975,4
976,3
977,2
978,2
979,4
980,4
981,4
982,8
983,2
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,9
993,9
994,9
995,6
996,6
997,6
998,3
999,9
1000,6
1001,6
1002,6
1003,6
1004,6
1005,6
1006,6
1007,9
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,5
1034,7
1035,8
1036,8
1037,1
1038,2
1039,1
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,2
1058,2
1059,2
1060,2
1061,1
1062,1
1063,1
1064,3
1065,2
1066,2
1067,4
1068,4
1069,4
1070,4
1071,4
1072,4
1073,3
1074,8
1075,8
1076,4
1077,4
1078,3
1079,4
1080,8
1081,4
1082,4
1083,8
1084,4
1085,4
1086,4
1087,4
1088,4
1089,4
1090,8
1091,2
1092,4
1093,4
1094,4
1095,4
1096,4
1097,2
1098,4
1099,2
1100,4
1101,3
1102,2
1103,4
1104,4
1105,2
1106,2
1107,2
1108,2
1109,2
1110,4
1111,2
1112,2
1113,4
1114,4
1115,4
1116,4
1117,4
1118,4
1119,4
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,5
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,5
1149,5
1150,4
1151,4
1152,10
1153,10
1154,5
1155,8
1156,2
1157,8
1158,8
1159,8
1160,8
1161,8
1162,8
1163,8
1164,8
1165,8
1166,8
1167,8
1168,8
1169,8
1170,8
1171,8
1172,1
1173,8
1174,1
1175,8
1176,8
1177,8
1178,8
1179,8
1180,1
1181,8
1182,8
1183,8
1184,2
1185,8
1186,8
1187,8
1188,8
1189,2
1190,8
1191,8
1192,8
1193,1
1194,1
1195,8
1196,1
1197,8
1198,1
1199,8
1200,8
1201,8
1202,1
1203,1
1204,1
1205,1
1206,1
1207,8
1208,8
1209,8
1210,8
1211,2
1212,2
1213,8
1214,8
1215,5
1216,5
1217,9
1218,9
1219,9
1220,9
1221,9
1222,9
1223,9
1224,9
1225,9
1226,9
1227,9
1228,9
1229,9
1230,9
1231,9
1232,9
1233,9
1234,9
1235,9
1236,9
1237,9
1238,9
1239,9
1240,9
1241,9
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,6
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,10
1285,10
1286,10
1287,10
1288,10
1289,10
1290,10
1291,10
1292,10
1293,10
1294,10
1295,10
1296,10
1297,10
1298,10
1299,10
1300,10
1301,10
1302,10
1303,10
1304,10
1305,10
1306,10
1307,10
1308,10
1309,10
1310,10
1311,10
1312,6
1313,8
1314,8
1315,8
1316,8
1317,8
1318,8
1319,8
1320,8
1321,8
1322,8
1323,8
1324,8
1325,8
1326,8
1327,8
1328,8
1329,8
1330,8
1331,8
1332,8
1333,8
1334,8
1335,8
1336,8
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,6
1348,7
1349,7
1350,7
1351,7
1352,7
1353,7
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,7
1367,7
1368,7
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,7
1389,7
1390,7
1391,7
1392,2
1393,2
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,4
1403,4
1404,4
1405,4
1406,4
1407,4
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,4
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,1
1450,2
1451,1
1452,1
1453,1
1454,8
1455,7
1456,5
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,6
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,5
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,2
1510,3
1511,3
1512,2
1513,3
1514,3
1515,3
1516,2
1517,2
1518,2
1519,7
1520,6
1521,6
1522,9
1523,9
1524,9
1525,9
1526,9
1527,9
1528,9
1529,9
1530,9
1531,9
1532,9
1533,9
1534,9
1535,9
1536,9
1537,9
1538,9
1539,9
1540,9
1541,9
1542,6
1543,6
1544,9
1545,9
1546,9
1547,9
1548,1
1549,1
1550,1
1551,6
1552,4
1553,1
1554,2
1555,2
1556,1
1557,1
1558,1
1559,6
1560,5
1561,1
1562,1
1563,1
1564,5
1565,5
1566,5
1567,5
1568,5
1569,9
1570,5
1571,5
1572,5
1573,5
1574,5
1575,5
1576,5
1577,5
1578,5
1579,4
1580,4
1581,4
1582,4
1583,5
1584,5
1585,5
1586,5
1587,5
1588,5
1589,4
1590,4
1591,4
1592,5
1593,5
1594,5
1595,5
1596,4
1597,4
1598,4
1599,1
1600,4
1601,4
1602,4
1603,1
1604,4
1605,4
1606,1
1607,1
1608,2
1609,4
1610,5
1611,5
1612,5
1613,5
1614,5
1615,5
1616,5
1617,1
1618,5
1619,1
1620,1
1621,1
1622,9
1623,5
1624,1
1625,1
1626,9
1627,9
1628,4
1629,1
1630,6
1631,6
1632,6
1633,1
1634,6
1635,5
1636,4
1637,10
1638,5
1639,5
1640,5
1641,5
1642,5
1643,5
1644,5
1645,5
1646,10
1647,10
1648,10
1649,6
1650,6
1651,10
1652,10
1653,10
1654,6
1655,10
1656,10
1657,6
1658,6
1659,6
1660,6
1661,6
1662,5
1663,5
1664,1
1665,6
1666,2
1667,2
1668,10
1669,2
1670,2
1671,1
1672,4
1673,6
1674,5
1675,5
1676,5
1677,5
1678,5
1679,4
1680,9
1681,9
1682,9
1683,9
1684,10
1685,10
1686,10
1687,10
1688,10
1689,10
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,1
1701,1
1702,1
1703,2
1704,2
1705,1
1706,1
1707,1
1708,1
1709,1
1710,2
1711,2
1712,2
1713,7
1714,7
1715,7
1716,7
1717,7
1718,7
1719,7
1720,6
1721,6
1722,6
1723,4
1724,6
1725,4
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,6
1734,6
1735,9
1736,9
1737,9
1738,9
1739,9
1740,9
1741,9
1742,9
1743,9
1744,9
1745,9
1746,9
1747,9
1748,9
1749,9
1750,5
1751,5
1752,5
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,6
1771,6
1772,6
1773,6
1774,6
1775,3
1776,6
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,5
1787,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,6
1800,1
1801,3
1802,2
1803,3
1804,1
1805,1
1806,1
1807,1
1808,1
1809,6
1810,1
1811,5
1812,5
1813,5
1814,5
1815,5
1816,5
1817,1
1818,1
1819,2
1820,1
1821,1
1822,5
1823,5
1824,5
1825,5
1826,5
1827,5
1828,5
1829,5
1830,5
1831,1
1832,5
1833,5
1834,5
1835,7
1836,1
1837,1
1838,2
1839,5
1840,5
1841,5
1842,2
1843,5
1844,5
1845,5
1846,7
1847,5
1848,7
1849,2
1850,2
1851,7
1852,7
1853,2
1854,5
1855,7
1856,5
1857,7
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,5
1866,5
1867,5
1868,8
1869,3
1870,3
1871,2
1872,5
1873,5
1874,1
1875,5
1876,5
1877,5
1878,5
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,2
1888,2
1889,5
1890,2
1891,5
1892,5
1893,5
1894,5
1895,3
1896,5
1897,5
1898,5
1899,5
1900,5
1901,5
1902,10
1903,2
1904,2
1905,2
1906,2
1907,2
1908,5
1909,2
1910,1
1911,2
1912,2
1913,1
1914,5
1915,5
1916,5
1917,7
1918,6
1919,6
1920,10
1921,6
1922,10
1923,6
1924,6
1925,10
1926,10
1927,3
1928,10
1929,6
1930,3
1931,6
1932,6
1933,6
1934,6
1935,6
1936,6
1937,6
1938,3
1939,3
1940,6
1941,3
1942,6
1943,10
1944,6
1945,10
1946,6
1947,10
1948,10
1949,10
1950,10
1951,10
1952,7
1953,7
1954,7
1955,7
1956,9
1957,7
1958,7
1959,7
1960,9
1961,7
1962,9
1963,7
1964,7
1965,7
1966,7
1967,7
1968,7
1969,9
1970,7
1971,9
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1978,7
1979,7
1980,7
1981,5
1982,5
1983,5
1984,5
1985,5
1986,5
1987,5
1988,5
1989,5
1990,5
1991,5
1992,5
1993,5
1994,5
1995,5
1996,5
1997,5
1998,5
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,5
2012,5
2013,5
2014,5
2015,2
2016,3
2017,2
2018,10
2019,10
2020,3
2021,5
2022,5
2023,6
2024,10
2025,10
2026,3
2027,5
2028,3
2029,3
2030,6
2031,6
2032,5
2033,3
2034,3
2035,5
2036,5
2037,5
2038,5
2039,3
2040,5
2041,5
2042,5
2043,3
2044,3
2045,9
2046,9
2047,9
2048,9
2049,9
2050,9
2051,9
2052,9
2053,9
2054,9
2055,9
2056,9
2057,9
2058,9
2059,9
2060,9
2061,9
2062,9
2063,9
2064,9
2065,9
2066,9
2067,9
2068,9
2069,9
2070,9
2071,9
2072,9
2073,9
2074,9
2075,9
2076,9
2077,9
2078,9
2079,9
2080,9
2081,7
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,5
2093,5
2094,10
2095,5
2096,5
2097,5
2098,5
2099,5
2100,5
2101,5
2102,5
2103,5
2104,5
2105,5
2106,5
2107,5
2108,5
2109,5
2110,5
2111,6
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,10
2140,10
2141,3
2142,3
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,3
2169,10
2170,3
2171,6
2172,6
2173,6
2174,6
2175,6
2176,6
2177,6
2178,6
2179,6
2180,6
2181,6
2182,6
2183,6
2184,6
2185,6
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,10
2198,10
2199,10
2200,10
2201,3
2202,10
2203,10
2204,10
2205,10
2206,10
2207,10
2208,10
2209,10
2210,10
2211,10
2212,10
2213,10
2214,10
2215,4
2216,4
2217,10
2218,10
2219,4
2220,10
2221,4
2222,7
2223,7
2224,9
2225,9
2226,9
2227,9
2228,9
2229,9
2230,9
2231,9
2232,9
2233,9
2234,9
2235,9
2236,9
2237,9
2238,9
2239,9
2240,9
2241,9
2242,9
2243,9
2244,9
2245,9
2246,9
2247,9
2248,9
2249,9
2250,9
2251,9
2252,9
2253,9
2254,9
2255,9
2256,9
2257,9
2258,9
2259,9
2260,7
2261,7
2262,8
2263,8
2264,8
2265,8
2266,8
2267,8
2268,8
2269,8
2270,8
2271,8
2272,8
2273,8
2274,8
2275,8
2276,8
2277,8
2278,8
2279,8
2280,8
2281,8
2282,8
2283,8
2284,8
2285,8
2286,8
2287,8
2288,8
2289,8
2290,8
2291,3
2292,8
2293,4
2294,3
2295,4
2296,4
2297,3
2298,3
2299,8
2300,8
2301,8
2302,3
2303,3
2304,3
2305,3
2306,8
2307,10
2308,3
2309,8
2310,8
2311,8
2312,8
2313,8
2314,8
2315,8
2316,8
2317,8
2318,8
2319,8
2320,8
2321,8
2322,8
2323,8
2324,8
2325,8
2326,8
2327,8
2328,8
2329,8
2330,8
2331,8
2332,8
2333,8
2334,8
2335,8
2336,8
2337,8
2338,8
2339,8
2340,8
2341,3
2342,8
2343,8
2344,6
2345,9
2346,9
2347,9
2348,9
2349,9
2350,9
2351,9
2352,9
2353,9
2354,9
2355,9
2356,9
2357,9
2358,9
2359,9
2360,9
2361,9
2362,9
2363,9
2364,9
2365,9
2366,9
2367,9
2368,9
2369,9
2370,9
2371,9
2372,9
2373,9
2374,9
2375,9
2376,9
2377,9
2378,9
2379,9
2380,9
2381,9
2382,9
2383,9
2384,6
2385,9
2386,9
2387,9
2388,9
2389,9
2390,6
2391,9
2392,6
2393,7
2394,10
2395,3
2396,10
2397,10
2398,3
2399,10
2400,10
2401,10
2402,4
2403,10
2404,10
2405,10
2406,10
2407,10
2408,4
2409,10
2410,10
2411,10
2412,10
2413,4
2414,10
2415,10
2416,10
2417,10
2418,8
2419,10
2420,4
2421,3
2422,10
2423,10
2424,10
2425,3
2426,4
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,2
2435,8
2436,3
2437,4
2438,3
2439,2
2440,3
2441,3
2442,3
2443,3
2444,3
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,8
2464,3
2465,3
2466,3
2467,3
2468,8
2469,8
2470,8
2471,8
2472,8
2473,8
2474,8
2475,8
2476,8
2477,8
2478,8
2479,8
2480,8
2481,8
2482,8
2483,8
2484,8
2485,8
2486,8
2487,8
2488,8
2489,8
2490,8
2491,8
2492,8
2493,8
2494,8
2495,8
2496,8
2497,9
2498,9
2499,9
2500,9
2501,9
2502,9
2503,9
2504,9
2505,7
2506,9
2507,9
2508,9
2509,9
2510,9
2511,9
2512,9
2513,9
2514,6
2515,6
2516,9
2517,9
2518,9
2519,9
2520,9
2521,9
2522,9
2523,9
2524,9
2525,9
2526,9
2527,9
2528,9
2529,9
2530,9
2531,9
2532,9
2533,9
2534,9
2535,9
2536,9
2537,9
2538,9
2539,9
2540,9
2541,9
2542,9
2543,9
2544,9
2545,9
2546,9
2547,9
2548,9
2549,9
2550,9
2551,9
2552,9
2553,9
2554,9
2555,9
2556,9
2557,9
2558,9
2559,9
2560,9
2561,9
2562,9
2563,9
2564,9
2565,9
2566,9
2567,9
2568,7
2569,1
2570,1
2571,8
2572,8
2573,1
2574,1
2575,1
2576,4
2577,4
2578,1
2579,4
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,4
2592,9
2593,8
2594,9
2595,6
2596,9
2597,6
2598,9
2599,6
2600,6
2601,9
2602,9
2603,9
2604,6
2605,6
2606,6
2607,6
2608,6
2609,6
2610,9
2611,9
2612,9
2613,9
2614,9
2615,8
2616,8
2617,8
2618,8
2619,7
2620,7
2621,7
2622,7
2623,9
2624,7
2625,7
2626,9
2627,7
2628,7
2629,7
2630,9
2631,7
2632,9
2633,9
2634,9
2635,9
2636,9
2637,9
2638,9
2639,9
2640,7
2641,7
2642,7
2643,4
2644,4
2645,4
2646,4
2647,4
2648,4
2649,4
2650,4
2651,4
2652,8
2653,4
2654,4
2655,4
2656,8
2657,4
2658,8
2659,4
2660,8
2661,10
2662,10
2663,10
2664,10
2665,10
2666,10
2667,4
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,1
2675,4
2676,5
2677,5
2678,5
2679,5
2680,5
2681,5
2682,5
2683,6
2684,7
2685,6
2686,5
2687,7
2688,7
2689,7
2690,5
2691,5
2692,5
2693,5
2694,5
2695,5
2696,5
2697,5
2698,5
2699,5
2700,5
2701,7
2702,7
2703,7
2704,7
2705,2
2706,1
2707,1
2708,2
2709,1
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,1
2721,2
2722,1
2723,2
2724,2
2725,2
2726,7
2727,7
2728,5
2729,5
2730,5
2731,7
2732,7
2733,6
2734,6
2735,7
2736,7
2737,7
2738,6
2739,7
2740,7
2741,6
2742,7
2743,7
2744,7
2745,7
2746,7
2747,7
2748,7
2749,7
2750,7
2751,7
2752,7
2753,7
2754,7
2755,7
2756,7
2757,7
2758,7
2759,4
2760,4
2761,4
2762,4
2763,10
2764,10
2765,10
2766,10
2767,10
2768,10
2769,4
2770,4
2771,4
2772,4
2773,10
2774,4
2775,10
2776,4
2777,4
2778,4
2779,4
2780,4
2781,4
2782,4
2783,10
2784,4
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,9
2793,9
2794,9
2795,9
2796,9
2797,9
2798,9
2799,9
2800,9
2801,9
2802,7
2803,7
2804,9
2805,9
2806,9
2807,7
2808,7
2809,9
2810,9
2811,9
2812,9
2813,7
2814,9
2815,9
2816,9
2817,9
2818,9
2819,9
2820,9
2821,9
2822,9
2823,9
2824,7
2825,9
2826,9
2827,9
2828,7
2829,7
2830,5
2831,4
2832,4
2833,3
2834,3
2835,3
2836,10
2837,3
2838,1
2839,8
2840,1
2841,1
2842,1
2843,10
2844,1
2845,10
2846,10
2847,10
2848,10
2849,10
2850,10
2851,10
2852,10
2853,10
2854,10
2855,10
2856,10
2857,10
2858,10
2859,10
2860,10
2861,4
2862,4
2863,4
2864,4
2865,4
2866,8
2867,8
2868,3
2869,8
2870,8
2871,3
2872,3
2873,8
2874,8
2875,1
2876,8
2877,8
2878,1
2879,1
2880,1
2881,8
2882,1
2883,8
2884,1
2885,3
2886,8
2887,1
2888,8
2889,8
2890,8
2891,8
2892,8
2893,5
2894,7
2895,7
2896,9
2897,9
2898,7
2899,7
2900,7
2901,7
2902,7
2903,7
2904,7
2905,7
2906,9
2907,7
2908,7
2909,7
2910,7
2911,7
2912,7
2913,7
2914,7
2915,7
2916,7
2917,7
2918,8
2919,3
2920,3
2921,3
2922,3
2923,8
2924,3
2925,8
2926,8
2927,8
2928,10
2929,10
2930,10
2931,8
2932,8
2933,8
2934,3
2935,8
2936,8
2937,10
2938,3
2939,10
2940,8
2941,10
2942,10
2943,10
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,5
2982,5
2983,5
2984,5
2985,9
2986,9
2987,7
2988,7
2989,7
2990,7
2991,9
2992,9
2993,9
2994,7
2995,9
2996,7
